Rank,Ticker,Name,Sector,Industry,Index,AI_Score,Technical,Fundamental,Sentiment,Risk,RSI,MACD_Hist,Above_SMA50,Above_SMA200,Golden_Cross,Short_Interest,Insider_Buying
1,GMED,Globus Medical,,Medical Devices,Russell1000,8.56,8.27,8.89,8.74,8.04,64.98,0.3146,1,1,0,,False
2,DELL,Dell Technologies,Information Technology,Computer Hardware,SP500,8.52,8.05,8.9,10.0,7.32,74.49,2.2705,1,1,0,,False
3,C,Citigroup,Financials,Banks - Diversified,SP500,8.44,8.17,8.58,9.92,7.61,69.68,0.1044,1,1,0,,False
4,STWD,Starwood Property Trust,,REIT - Mortgage,Russell1000,8.43,7.78,9.06,10.0,6.82,77.19,0.0545,1,1,0,,False
5,COLB,Columbia Banking System,,Banks - Regional,Russell1000,8.37,8.36,8.89,7.53,7.4,60.14,0.0739,1,1,0,,False
6,KEY,KeyCorp,Financials,Banks - Regional,SP500,8.34,8.33,8.27,9.25,7.94,67.02,0.0516,1,1,0,,False
7,CFG,Citizens Financial Group,Financials,Banks - Regional,SP500,8.33,8.23,8.41,8.13,8.46,62.53,0.0452,1,1,0,,False
8,STAG,STAG Industrial,,REIT - Industrial,Russell1000,8.27,8.42,7.97,10.0,7.72,70.6,0.1434,1,1,0,,False
9,CINF,Cincinnati Financial,Financials,Insurance - Property & Casualty,SP500,8.24,8.34,8.66,7.66,7.15,60.64,0.5204,1,1,0,,False
10,BK,BNY Mellon,Financials,Banks - Diversified,SP500,8.23,7.93,8.39,10.0,7.16,75.79,0.4855,1,1,0,,False
11,FR,First Industrial Realty Trust,,REIT - Industrial,Russell1000,8.22,8.58,7.98,8.74,7.86,64.96,0.1897,1,1,0,,False
12,ECG,Everus Construction Group,,Engineering & Construction,Russell1000,8.2,8.34,7.8,10.0,7.94,70.57,0.3229,1,1,0,,False
13,NEM,Newmont,Materials,Gold,SP500,8.18,8.53,8.73,7.18,6.5,58.71,0.2445,1,1,0,,False
14,HST,Host Hotels & Resorts,Real Estate,REIT - Hotel & Motel,SP500,8.17,8.12,8.13,10.0,7.18,71.69,0.0754,1,1,0,,False
15,FIVE,Five Below,,Specialty Retail,Russell1000,8.16,8.39,8.2,5.05,9.65,50.2,0.6762,1,1,0,,False
16,MLI,Mueller Industries,,Metal Fabrication,Russell1000,8.16,7.54,8.73,10.0,6.45,81.68,2.1053,1,1,0,,False
17,ARW,Arrow Electronics,,Electronics & Computer Distribution,Russell1000,8.16,7.51,8.83,10.0,6.2,87.83,2.4124,1,1,0,,False
18,PNC,PNC Financial Services,Financials,Banks - Regional,SP500,8.15,8.17,8.01,8.15,8.52,62.59,0.5134,1,1,0,,False
19,VIK,Viking Holdings,,Travel Services,Russell1000,8.15,8.17,7.9,8.63,8.55,64.51,0.2462,1,1,0,,False
20,MS,Morgan Stanley,Financials,Capital Markets,SP500,8.12,7.9,8.43,10.0,6.39,76.97,0.9634,1,1,0,,False
21,JPM,JPMorgan Chase,Financials,Banks - Diversified,SP500,8.11,8.11,7.93,8.43,8.41,63.73,0.3755,1,1,0,,False
22,ALLY,Ally Financial,,Credit Services,Russell1000,8.1,8.26,7.84,9.6,7.55,68.42,0.3225,1,1,0,,False
23,BRX,Brixmor Property Group,,REIT - Retail,Russell1000,8.09,8.51,7.49,10.0,7.76,70.08,0.0664,1,1,0,,False
24,WBS,Webster Bank,,Banks - Regional,Russell1000,8.04,6.96,8.56,7.99,8.66,61.95,-0.0228,1,1,0,,False
25,SEIC,SEI Investments Company,,Asset Management,Russell1000,8.04,8.07,7.99,10.0,6.86,78.26,1.4086,1,1,0,,False
26,FRT,Federal Realty Investment Trust,Real Estate,REIT - Retail,SP500,8.04,8.21,7.52,10.0,7.92,70.4,0.1977,1,1,0,,False
27,INCY,Incyte,Health Care,Biotechnology,SP500,8.04,7.05,9.02,4.85,9.22,49.38,0.0635,0,1,0,,False
28,RS,"Reliance, Inc.",,Steel,Russell1000,8.03,7.89,8.34,10.0,6.03,83.38,3.8118,1,1,0,,False
29,WTFC,Wintrust Financial,,Banks - Regional,Russell1000,8.02,8.28,7.78,8.68,7.8,64.73,0.5811,1,1,0,,False
30,GS,Goldman Sachs,Financials,Capital Markets,SP500,8.02,8.19,8.02,9.49,6.65,67.98,4.1937,1,1,0,,False
31,EME,Emcor,Industrials,Engineering & Construction,SP500,8.02,7.84,8.29,10.0,6.25,81.95,8.1249,1,1,0,,False
